name,degree,betweenness,closeness,eigenvector,eccentricity,coreness,pagerank,ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
456,3,359.287236210044,0.00016608536787909,0.00453036534011084,6,1,0.43802633089083,180,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
457,2,177.655837403401,0.000190439916206437,0.020459389429629,6,1,0.338948847679486,271,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
458,2,80.0200080148609,0.000171438367906738,0.00748572279071814,6,1,0.356541697329481,107,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
459,3,317.765821684149,0.000179565451607111,0.0100954108779174,7,1,0.418507293111361,336,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
460,2,1312.50257522749,0.000211685012701101,0.0512277152916928,5,1,0.34381367843828,556,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
461,3,309.61591210582,0.000189071658158442,0.0166551966823434,6,1,0.424205093689203,472,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
462,4,998.217571426443,0.000175500175500175,0.0079837607211109,6,1,0.509310849067119,396,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
463,2,203.895090424251,0.000199720391451967,0.0279461663200914,6,1,0.337512637336772,382,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
464,3,643.469733213747,0.000167700821734026,0.0048166511258997,7,1,0.438064166373555,216,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
465,2,94.9918254955221,0.000177304964539007,0.0114226755525371,7,1,0.347157375818923,140,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
466,5,1718.13399000114,0.000189035916824197,0.0211051939253322,6,1,0.582139948915772,1068,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
467,4,753.421668377602,0.000172057811424639,0.00736482085131087,6,1,0.52418979976928,354,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
468,6,977.654902609242,0.000161004669135405,0.00249958210890457,7,1,0.681310856336505,380,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
469,2,157.288752424333,0.000165343915343915,0.00520520967408367,7,1,0.349830239017842,81,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
470,2,0,0.000178316690442225,0.0137135821394484,6,1,0.351504331468215,174,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
471,8,2772.85332027291,0.000180864532465184,0.00886633591849181,6,1,0.79489994012409,1204,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
472,2,345.219029917389,0.000176056338028169,0.00690861087329427,6,1,0.346622949464139,145,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
473,5,1432.70091481832,0.000199600798403194,0.0251358016932953,6,1,0.575822241740116,1556,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
474,3,1020.76784628779,0.000181653042688465,0.0148227269120803,6,1,0.430610218868903,392,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
475,3,837.673826691941,0.000177210703526493,0.00911112417121883,6,1,0.433867999094102,264,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
476,6,2865.67706570078,0.000179662234998203,0.00767039583463379,6,1,0.660717007136345,825,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
477,2,157.174615390302,0.000173822353554667,0.00579456587983276,6,1,0.343231127177453,108,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
478,3,572.045842171324,0.00018772292096865,0.0286252285900214,6,1,0.423502552128662,488,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
479,5,3118.47999671273,0.000218102508178844,0.0904242070401717,6,1,0.594463831725216,2704,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
480,4,1199.42815680037,0.000188359389715577,0.0171648157845356,6,1,0.509795112494273,819,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
481,4,1011.1022135479,0.000178475816526861,0.0101696038868518,6,1,0.514617874815406,510,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
482,3,787.212687152404,0.000195427008012507,0.0227832081729238,6,1,0.422978586173663,688,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
483,3,432.532909941365,0.000179856115107914,0.0141634582464726,6,1,0.42572832717236,324,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
484,4,1117.44966164728,0.000187863986473793,0.0162457014739433,6,1,0.496350385435357,720,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
485,5,2134.21690514345,0.000190294957183635,0.0206600689667093,6,1,0.583395099990096,1088,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
486,3,1403.6888273858,0.000187652467629949,0.0179433791112858,6,1,0.423866966021321,474,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
487,2,169.371599106599,0.000181620050853614,0.0135338429227012,6,1,0.345033302708502,192,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
488,4,1057.87853978811,0.000171939477303989,0.00609376397723227,7,1,0.527227722534025,372,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
489,3,1628.78907668813,0.000217770034843206,0.0880245304485303,6,1,0.416699546001968,1376,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
490,3,1141.58362765909,0.00022237046920169,0.0833975566725706,6,1,0.416857886280391,1574,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
491,3,1174.26431327709,0.000184331797235023,0.0163359233933163,6,1,0.430512810563104,406,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
492,2,220.986386125321,0.000181061017562919,0.00839028040274083,6,1,0.348641872781082,169,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
493,2,44.796845742534,0.000149633398174473,0.00138398525481357,7,1,0.362798254740461,31,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
494,2,27.2863978127136,0.000191350937619594,0.0228359640858756,6,1,0.348998401725907,294,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
495,2,162.746163243835,0.000153751537515375,0.00166482887734274,7,1,0.356392635947144,50,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
496,2,29.0377726005648,0.000173100225030293,0.00859222167366562,6,1,0.353036036569542,121,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
497,5,866.185772444774,0.000182615047479912,0.0137995665360556,6,1,0.589186286868751,760,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
498,2,311.553912001618,0.000185770016719302,0.0131353344649999,6,1,0.344444944963233,216,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
499,2,74.3743598131601,0.00017822135091784,0.0104752711992083,6,1,0.349121093959268,154,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
500,2,193.394931251239,0.000155884645362432,0.00190861566602523,7,1,0.351061581636194,59,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
501,5,2109.91927094035,0.000193498452012384,0.0207696707744238,6,1,0.578397951374042,1180,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
502,3,694.970860505305,0.000200843542880096,0.0316679686677395,6,1,0.417693927576624,784,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
503,7,1251.2092972532,0.000182149362477231,0.0134571531269673,6,1,0.717919873007195,1170,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
504,3,963.525959991934,0.000191975427145325,0.0180093813314377,6,1,0.424749339754445,582,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
505,2,77.333876091229,0.000192864030858245,0.0250647272899493,6,1,0.34493407689294,309,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
506,2,350.550244126875,0.000216450216450216,0.0904842609870939,6,1,0.339749013537987,659,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
507,4,894.598866548171,0.000178157847853198,0.00978411716844916,6,1,0.519931443216003,414,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
508,3,301.959567719863,0.000178030977390066,0.011348345950639,7,1,0.423256352431718,330,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
509,6,2624.92836395753,0.000219876868953386,0.0972771614942324,5,1,0.660214055814119,3635,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
510,5,1095.73401334102,0.000173761946133797,0.00686558458016303,6,1,0.588720483878681,452,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
511,3,424.046938652443,0.00019657951641439,0.0225178770616134,6,1,0.422918248695978,676,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
512,2,40.0609421540456,0.000178954903364352,0.0102451265701376,6,1,0.350248152333404,162,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
513,3,343.605364986688,0.000182949140139041,0.0125746052089939,6,1,0.428333677600358,404,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
514,2,58.9754700299465,0.000185425551641016,0.0142462006612511,6,1,0.343061889365159,203,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
515,3,1330.18894732618,0.000183722212015433,0.0148045274302456,6,1,0.437403648185712,404,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
516,3,432.051047906509,0.000173220162826953,0.00694671237594913,6,1,0.427653454220029,258,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
517,2,48.8660041483571,0.000187863986473793,0.0220665717422544,6,1,0.349043886943457,253,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
518,5,2806.21721320655,0.000221827861579414,0.0977458176879797,5,1,0.572363950959811,2968,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
519,3,251.523168245749,0.00016803898504453,0.00493505714466145,7,1,0.43071101141139,200,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
520,3,1014.48138186227,0.000184535892231039,0.014577343395963,6,1,0.430310640037701,454,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
521,2,150.873252898844,0.000175994368180218,0.00908497785858598,6,1,0.348443205390799,135,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
522,3,137.657467021283,0.000168804861580014,0.00499392878553881,7,1,0.436958001576827,192,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
523,2,52.2449487263447,0.000151791135397693,0.00140919826075745,7,1,0.361520287508119,29,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
524,7,1654.12128978161,0.000168548794876117,0.00526163929251246,7,1,0.744139457332028,588,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
525,2,201.496667256543,0.000177872643187478,0.0101167814911729,6,1,0.346419621744909,133,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
526,2,196.904210873406,0.000182748538011696,0.012784119573081,6,1,0.34919484577745,195,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
527,2,275.265639049095,0.000165892501658925,0.00396114005481831,7,1,0.348359592947136,76,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
528,3,818.196009289993,0.000188005264147396,0.0167622641001966,6,1,0.432188208115116,488,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
529,3,143.528586451206,0.000172057811424639,0.00753988805694347,6,1,0.434132153945614,244,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
530,3,931.556090949419,0.000182182546912006,0.0118814848677032,6,1,0.425425239183809,394,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
531,5,1511.04492318091,0.000169376693766938,0.0042098437781692,6,1,0.595666677598461,380,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
532,5,1875.47875805993,0.000192381685263563,0.0186497879505835,6,1,0.584466755701592,1160,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
533,2,209.815045788293,0.000215889464594128,0.0885879326663359,6,1,0.34079386875744,650,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
534,2,1000.38984233333,0.000218531468531469,0.076924735260429,6,1,0.344940258909226,713,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
